day,slot_id,start_time,end_time,room,course_code,section
Tuesday,TUE_S4,11:30,12:20,CS_LH1,CS361,C
Tuesday,TUE_S4,11:30,12:20,CS_LH2,CE408,E
Tuesday,TUE_S4,11:30,12:20,EE_LH4,EE201,
Tuesday,TUE_S4,11:30,12:20,EE_LH5,EE471,A
Tuesday,TUE_S4,11:30,12:20,EE_LH6,EE221,A
Tuesday,TUE_S4,11:30,12:20,ES_LH3,ES426,
Tuesday,TUE_S4,11:30,12:20,ACB_LH4,CE341,
Tuesday,TUE_S4,11:30,12:20,ACB_LH5,CS202,B
Tuesday,TUE_S4,11:30,12:20,ACB_LH6,SE201,
Tuesday,TUE_S4,11:30,12:20,ACB_LH8,SE322,
Tuesday,TUE_S4,11:30,12:20,ACB_LH10,PH101,F
Tuesday,TUE_S4,11:30,12:20,ACB_LH11,CH311,
Tuesday,TUE_S4,11:30,12:20,ACB_LH12,CH415,
Tuesday,TUE_S4,11:30,12:20,ACB_MAIN1,PH101,I
Tuesday,TUE_S4,11:30,12:20,BB_LH2,MS101,C
Tuesday,TUE_S4,11:30,12:20,BB_EH1,HM203,B
Tuesday,TUE_S4,11:30,12:20,BB_EH2,MS355,B
Tuesday,TUE_S4,11:30,12:20,BB_EH3,HM321,B
Tuesday,TUE_S4,11:30,12:20,BB_EH4,HM211,A
Tuesday,TUE_S4,11:30,12:20,ME_LH2,ME314,A
Tuesday,TUE_S4,11:30,12:20,ME_LH3,ME321,A
Tuesday,TUE_S4,11:30,12:20,ME_MAIN,MS490,B
Tuesday,TUE_S5,12:30,13:20,CS_LH1,CS391,B
Tuesday,TUE_S5,12:30,13:20,CS_LH2,CE442,
Tuesday,TUE_S5,12:30,13:20,EE_LH5,EE471,B
Tuesday,TUE_S5,12:30,13:20,EE_LH6,EE341,A
Tuesday,TUE_S5,12:30,13:20,ES_LH3,ES324,
Tuesday,TUE_S5,12:30,13:20,ACB_LH4,CS231,E
Tuesday,TUE_S5,12:30,13:20,ACB_LH5,AI321,
Tuesday,TUE_S5,12:30,13:20,ACB_LH6,CS311,D
Tuesday,TUE_S5,12:30,13:20,ACB_LH8,CY311,
Tuesday,TUE_S5,12:30,13:20,ACB_LH10,CH211,
Tuesday,TUE_S5,12:30,13:20,ACB_MAIN2,CS101,F
Tuesday,TUE_S5,12:30,13:20,ACB_MAIN3,CH101,J
Tuesday,TUE_S5,12:30,13:20,BB_LH2,MS343,B
Tuesday,TUE_S5,12:30,13:20,BB_EH1,MS121,B
Tuesday,TUE_S5,12:30,13:20,BB_EH4,HM111,A
Tuesday,TUE_S5,12:30,13:20,ME_LH1,ME403,B
Tuesday,TUE_S5,12:30,13:20,ME_LH3,ME439,
Tuesday,TUE_S5,12:30,13:20,ME_MAIN,MS434,
Tuesday,TUE_S6,14:30,15:20,CS_LH1,CY4xx,
Tuesday,TUE_S6,14:30,15:20,CS_LH2,CE461,
Tuesday,TUE_S6,14:30,15:20,EE_LH4,EE441,A
Tuesday,TUE_S6,14:30,15:20,EE_LH5,EE411,C
Tuesday,TUE_S6,14:30,15:20,ACB_LH4,CE413,A
Tuesday,TUE_S6,14:30,15:20,ACB_LH5,CS351,F
Tuesday,TUE_S6,14:30,15:20,ACB_LH6,CS311,F
Tuesday,TUE_S6,14:30,15:20,ACB_LH8,CS221,B
Tuesday,TUE_S6,14:30,15:20,ACB_MAIN2,CS101,G1
Tuesday,TUE_S6,14:30,15:20,ACB_MAIN3,CH161,D
Tuesday,TUE_S6,14:30,15:20,BB_LH2,MS357,
Tuesday,TUE_S6,14:30,15:20,BB_EH1,MS222,B
Tuesday,TUE_S6,14:30,15:20,ME_LH1,ME403,A
Tuesday,TUE_S6,14:30,15:20,ME_LH2,ME321,B
Tuesday,TUE_S6,14:30,15:20,ME_MAIN,MS490,A
Tuesday,TUE_S7,15:30,16:20,CS_LH1,CS231,C
Tuesday,TUE_S7,15:30,16:20,CS_LH2,CE461,
Tuesday,TUE_S7,15:30,16:20,EE_LH4,EE412,C
Tuesday,TUE_S7,15:30,16:20,EE_LH5,EE341,C
Tuesday,TUE_S7,15:30,16:20,ACB_LH5,CY451,
Tuesday,TUE_S7,15:30,16:20,ACB_LH8,CS202,E
Tuesday,TUE_S7,15:30,16:20,BB_LH2,MS362,
Tuesday,TUE_S7,15:30,16:20,BB_EH1,BB EH1,
Tuesday,TUE_S7,15:30,16:20,MCE_LH1,MM454,
Tuesday,TUE_S7,15:30,16:20,MCE_LH2,MM212,
Tuesday,TUE_S8,16:30,17:20,CS_LH1,CS231,C
Tuesday,TUE_S8,16:30,17:20,CS_LH2,CE461,
Tuesday,TUE_S8,16:30,17:20,BB_EH1,BB EH1,
Wednesday,WED_S1,08:00,08:50,CS_LH1,CS325,C
Wednesday,WED_S1,08:00,08:50,CS_LH2,CS231,A
Wednesday,WED_S1,08:00,08:50,CS_LH3,CE221,C
Wednesday,WED_S1,08:00,08:50,EE_LH5,EE331,A
Wednesday,WED_S1,08:00,08:50,ES_LH1,ES304,
Wednesday,WED_S1,08:00,08:50,ES_LH2,ES211,
Wednesday,WED_S1,08:00,08:50,ES_LH3,ES442,
Wednesday,WED_S1,08:00,08:50,ACB_LH4,CS202,A
Wednesday,WED_S1,08:00,08:50,ACB_LH5,ES205,B
Wednesday,WED_S1,08:00,08:50,ACB_LH6,CE221,E
Wednesday,WED_S1,08:00,08:50,ACB_LH8,CS331,
Wednesday,WED_S1,08:00,08:50,ACB_LH10,CH420,
Wednesday,WED_S1,08:00,08:50,ACB_MAIN2,CS101,K
Wednesday,WED_S1,08:00,08:50,ACB_MAIN3,PH101,I
Wednesday,WED_S1,08:00,08:50,BB_LH2,MS252,B
Wednesday,WED_S1,08:00,08:50,BB_EH1,MS490,A
Wednesday,WED_S1,08:00,08:50,BB_EH2,MS101,A
Wednesday,WED_S1,08:00,08:50,BB_EH3,MS355,A
Wednesday,WED_S1,08:00,08:50,BB_EH4,MS121,B
Wednesday,WED_S1,08:00,08:50,BB_MAIN,MS343,A
Wednesday,WED_S1,08:00,08:50,ME_LH1,ME251,
Wednesday,WED_S1,08:00,08:50,ME_LH2,ME231,A
Wednesday,WED_S1,08:00,08:50,ME_LH3,ME419,
Wednesday,WED_S1,08:00,08:50,ME_MAIN,PH101,A
Wednesday,WED_S1,08:00,08:50,MCE_MAIN,MM101,D
Wednesday,WED_S2,09:00,09:50,CS_LH1,CS391,D
Wednesday,WED_S2,09:00,09:50,CS_LH3,CS478,C
Wednesday,WED_S2,09:00,09:50,EE_LH5,EE371,A
Wednesday,WED_S2,09:00,09:50,ES_LH1,ES332,
Wednesday,WED_S2,09:00,09:50,ES_LH2,ES212,
Wednesday,WED_S2,09:00,09:50,ES_LH3,ES324,
Wednesday,WED_S2,09:00,09:50,ACB_LH5,CS325,A
Wednesday,WED_S2,09:00,09:50,ACB_LH6,CS351,C
Wednesday,WED_S2,09:00,09:50,ACB_LH8,CS423,
Wednesday,WED_S2,09:00,09:50,ACB_LH10,CH231,
Wednesday,WED_S2,09:00,09:50,ACB_LH11,CH313,
Wednesday,WED_S2,09:00,09:50,ACB_LH12,CH422,
Wednesday,WED_S2,09:00,09:50,ACB_MAIN2,CS101,C
Wednesday,WED_S2,09:00,09:50,ACB_MAIN3,CH101,B
Wednesday,WED_S2,09:00,09:50,BB_LH2,MS242,B
Wednesday,WED_S2,09:00,09:50,BB_EH1,HM203,A
Wednesday,WED_S2,09:00,09:50,BB_EH2,MS343,B
Wednesday,WED_S2,09:00,09:50,BB_EH3,AF451,
Wednesday,WED_S2,09:00,09:50,BB_EH4,MS121,C
Wednesday,WED_S2,09:00,09:50,BB_MAIN,MS131,B
Wednesday,WED_S2,09:00,09:50,ME_LH1,ME203,B
Wednesday,WED_S2,09:00,09:50,ME_LH2,ME313,A
Wednesday,WED_S2,09:00,09:50,ME_MAIN,MS490,B
Wednesday,WED_S2,09:00,09:50,MCE_MAIN,MM101,G
Wednesday,WED_S3,10:30,11:20,CS_LH1,CS417,A
Wednesday,WED_S3,10:30,11:20,CS_LH3,CS221,E
Wednesday,WED_S3,10:30,11:20,EE_LH3,EE471,A
Wednesday,WED_S3,10:30,11:20,ES_LH1,ES314,
Wednesday,WED_S3,10:30,11:20,ES_LH2,ES232,
Wednesday,WED_S3,10:30,11:20,ES_LH3,ES441,
Wednesday,WED_S3,10:30,11:20,ES_MAIN,ES341,A
Wednesday,WED_S3,10:30,11:20,ACB_LH5,CS391,A
Wednesday,WED_S3,10:30,11:20,ACB_LH6,CY451,
Wednesday,WED_S3,10:30,11:20,ACB_LH8,SE201,
Wednesday,WED_S3,10:30,11:20,ACB_LH10,PH101,F
Wednesday,WED_S3,10:30,11:20,ACB_LH11,CH341,
Wednesday,WED_S3,10:30,11:20,ACB_MAIN2,MT101,H
Wednesday,WED_S3,10:30,11:20,ACB_MAIN3,CH101,D
Wednesday,WED_S3,10:30,11:20,BB_EH1,MS252,A
Wednesday,WED_S3,10:30,11:20,BB_EH2,MS222,A
Wednesday,WED_S3,10:30,11:20,BB_EH3,HM222,B
Wednesday,WED_S3,10:30,11:20,ME_LH1,ME363,A
Wednesday,WED_S3,10:30,11:20,ME_LH2,ME231,B
Wednesday,WED_S3,10:30,11:20,ME_LH3,ME439,
Wednesday,WED_S3,10:30,11:20,MCE_LH3,MM494,
Wednesday,WED_S3,10:30,11:20,MCE_LH4,MT202,A
Wednesday,WED_S4,11:30,12:20,CS_LH1,CS413,
Wednesday,WED_S4,11:30,12:20,CS_LH3,CS372,
Wednesday,WED_S4,11:30,12:20,ES_LH1,ES323,
Wednesday,WED_S4,11:30,12:20,ES_LH3,ES324,
Wednesday,WED_S4,11:30,12:20,ES_MAIN,MT101,A
Wednesday,WED_S4,11:30,12:20,ACB_LH5,CS311,A
Wednesday,WED_S4,11:30,12:20,ACB_LH6,CS391,C
Wednesday,WED_S4,11:30,12:20,ACB_LH8,CS325,E
Wednesday,WED_S4,11:30,12:20,ACB_LH12,CH415,
Wednesday,WED_S4,11:30,12:20,ACB_MAIN1,CV221,A
Wednesday,WED_S4,11:30,12:20,ACB_MAIN2,ES341,B
Wednesday,WED_S4,11:30,12:20,ACB_MAIN3,CH101,B
Wednesday,WED_S4,11:30,12:20,BB_LH2,MS357,
Wednesday,WED_S4,11:30,12:20,BB_EH2,HM212,C
Wednesday,WED_S4,11:30,12:20,BB_EH3,HM321,B
Wednesday,WED_S4,11:30,12:20,BB_MAIN,MS131,A
Wednesday,WED_S4,11:30,12:20,ME_LH1,ME363,B
Wednesday,WED_S4,11:30,12:20,ME_LH3,ME203,A
Wednesday,WED_S4,11:30,12:20,ME_MAIN,HM211,B
Wednesday,WED_S4,11:30,12:20,MCE_LH3,MM453,
Wednesday,WED_S5,12:30,13:20,CS_LH1,CY4xx,
Wednesday,WED_S5,12:30,13:20,CS_LH3,CS478,A
Wednesday,WED_S5,12:30,13:20,ES_MAIN,MT101,I
Wednesday,WED_S5,12:30,13:20,ACB_LH5,CS311,E
Wednesday,WED_S5,12:30,13:20,ACB_LH6,CS391,E
Wednesday,WED_S5,12:30,13:20,ACB_LH8,CE221,B
Wednesday,WED_S5,12:30,13:20,BB_LH2,AF452,
Wednesday,WED_S5,12:30,13:20,BB_EH3,HM222,B
Wednesday,WED_S5,12:30,13:20,ME_LH1,ME211,B
Wednesday,WED_S5,12:30,13:20,ME_MAIN,MT202,B
Wednesday,WED_S5,12:30,13:20,MCE_MAIN,MM101,C
Wednesday,WED_S6,14:30,15:20,CS_LH1,CS231,D
Wednesday,WED_S6,14:30,15:20,BB_LH2,MS312,
Wednesday,WED_S6,14:30,15:20,BB_EH4,MS448,
Wednesday,WED_S7,15:30,16:20,BB_EH4,MS491,
Thursday,THU_S1,08:00,08:50,CS_LH1,CS325,B
Thursday,THU_S1,08:00,08:50,CS_LH2,CS231,F
Thursday,THU_S1,08:00,08:50,CS_LH3,CE221,C
Thursday,THU_S1,08:00,08:50,EE_LH4,EE311,A
Thursday,THU_S1,08:00,08:50,EE_LH5,EE211,A
Thursday,THU_S1,08:00,08:50,EE_LH6,EE341,B
Thursday,THU_S1,08:00,08:50,ES_LH1,ES332,
Thursday,THU_S1,08:00,08:50,ES_LH2,ES212,
Thursday,THU_S1,08:00,08:50,ES_LH3,ES442,
Thursday,THU_S1,08:00,08:50,ES_MAIN,ES341,A
Thursday,THU_S1,08:00,08:50,ACB_LH1,MT202,C
Thursday,THU_S1,08:00,08:50,ACB_LH4,CS202,D
Thursday,THU_S1,08:00,08:50,ACB_LH5,ES205,A
Thursday,THU_S1,08:00,08:50,ACB_LH6,CE221,E
Thursday,THU_S1,08:00,08:50,ACB_LH8,DS461,
Thursday,THU_S1,08:00,08:50,ACB_MAIN2,CS101,F
Thursday,THU_S1,08:00,08:50,ACB_MAIN3,CH101,J
Thursday,THU_S1,08:00,08:50,BB_LH2,MS242,A
Thursday,THU_S1,08:00,08:50,BB_EH1,MS101,B
Thursday,THU_S1,08:00,08:50,BB_EH2,MS444,
Thursday,THU_S1,08:00,08:50,BB_EH3,HM222,B
Thursday,THU_S1,08:00,08:50,BB_EH4,MS121,A
Thursday,THU_S1,08:00,08:50,BB_MAIN,MS312,
Thursday,THU_S1,08:00,08:50,ME_LH1,ME203,B
Thursday,THU_S1,08:00,08:50,ME_LH2,ME231,B
Thursday,THU_S1,08:00,08:50,ME_LH3,ME404,
Thursday,THU_S1,08:00,08:50,MCE_LH1,MM351,
Thursday,THU_S1,08:00,08:50,MCE_LH2,MM214,
Thursday,THU_S1,08:00,08:50,MCE_LH3,MM334,
Thursday,THU_S1,08:00,08:50,MCE_LH4,MM212,
Thursday,THU_S2,09:00,09:50,CS_LH1,CE221,F
Thursday,THU_S2,09:00,09:50,CS_LH2,CS231,B
Thursday,THU_S2,09:00,09:50,CS_LH3,CS372,
Thursday,THU_S2,09:00,09:50,EE_LH4,EE211,B
